timestamp,status,weather,frecventa_hz,tensiune_kv,curent_a,flux_intrare_mw,flux_iesire_mw,nivel_severitate
484,ON,Tornada,50.1197,350.0,1380.0,483,458,4
485,ON,Senin,50.0,400.0,1237.5,495,468,0
486,ON,Senin,50.0104,400.0,1252.5,501,483,1
487,ON,Furtuna,50.0509,400.0,1282.5,513,478,2
488,ON,Senin,50.0,400.0,1292.5,517,473,0
489,ON,Senin,50.0,400.0,1295.0,518,485,0
490,ON,Tornada,49.9409,350.0,1394.29,488,504,4
491,ON,Furtuna,50.0056,400.0,1262.5,505,466,2
492,ON,Furtuna,50.0463,400.0,1220.0,488,455,2
493,ON,Furtuna,50.033,400.0,1212.5,485,481,2
494,ON,Furtuna,50.0276,400.0,1262.5,505,483,2
495,ON,Senin,50.0,400.0,1240.0,496,469,0
496,ON,Viscol,49.8543,390.0,1289.74,503,452,3
497,ON,Senin,50.0,400.0,1250.0,500,473,0
498,ON,Senin,50.0,400.0,1202.5,481,454,0
499,ON,Furtuna,49.9803,400.0,1227.5,491,472,2
500,ON,Senin,50.0,400.0,1250.0,500,492,0
501,ON,Senin,50.0,400.0,1297.5,519,508,0
502,ON,Senin,50.0,400.0,1202.5,481,477,0
503,ON,Viscol,50.0103,390.0,1317.95,514,471,3
504,ON,Viscol,50.0399,390.0,1269.23,495,468,3
505,ON,Furtuna,50.0119,400.0,1200.0,480,464,2
506,ON,Senin,50.0,400.0,1287.5,515,495,0
507,ON,Senin,50.0,400.0,1222.5,489,492,0
508,ON,Senin,50.0,400.0,1255.0,502,508,0
509,ON,Tornada,49.5212,350.0,1474.29,516,473,4
510,ON,Senin,49.9951,400.0,1220.0,488,467,1
511,ON,Senin,50.0,400.0,1217.5,487,501,0
512,ON,Senin,50.0,400.0,1212.5,485,488,0
513,ON,Senin,50.0,400.0,1295.0,518,471,0
514,ON,Senin,50.0,400.0,1280.0,512,467,0
515,ON,Senin,50.0,400.0,1260.0,504,488,0
516,ON,Senin,50.0,400.0,1247.5,499,485,0
517,ON,Tornada,49.7751,350.0,1457.14,510,480,4
518,ON,Senin,50.0,400.0,1260.0,504,454,0
519,ON,Senin,49.9997,400.0,1217.5,487,496,1
520,ON,Furtuna,50.0428,400.0,1290.0,516,502,2
521,ON,Senin,50.0,400.0,1225.0,490,504,0
522,ON,Viscol,49.9003,390.0,1251.28,488,493,3
523,ON,Senin,50.0,400.0,1295.0,518,477,0
524,ON,Senin,50.0173,400.0,1272.5,509,481,1
525,ON,Senin,50.0,400.0,1210.0,484,477,0
526,ON,Senin,50.0,400.0,1222.5,489,481,0
527,ON,Senin,50.0,400.0,1247.5,499,452,0
528,ON,Senin,50.0,400.0,1280.0,512,489,0
529,ON,Senin,50.0,400.0,1265.0,506,502,0
530,ON,Senin,50.0,400.0,1287.5,515,462,0
531,ON,Senin,50.0,400.0,1265.0,506,498,0
532,ON,Senin,50.0,400.0,1222.5,489,471,0
533,ON,Senin,50.0,400.0,1215.0,486,482,0
534,ON,Tornada,49.7863,350.0,1477.14,517,467,4
535,ON,Senin,50.0,400.0,1237.5,495,473,0
536,ON,Senin,50.0,400.0,1295.0,518,481,0
537,ON,Senin,50.0,400.0,1292.5,517,458,0
538,ON,Furtuna,49.9739,400.0,1217.5,487,469,2
539,ON,Senin,50.0,400.0,1277.5,511,464,0
540,OFF,Inundatie,0.0,0.0,0.0,0,0,5
541,ON,Senin,50.0,400.0,1235.0,494,470,0
542,ON,Senin,50.0,400.0,1250.0,500,490,0
543,ON,Senin,50.0083,400.0,1237.5,495,493,1
544,ON,Furtuna,50.0637,400.0,1275.0,510,505,2
545,ON,Senin,50.0,400.0,1270.0,508,464,0
546,ON,Senin,50.0,400.0,1215.0,486,463,0
547,ON,Viscol,50.0791,390.0,1243.59,485,465,3
548,ON,Senin,50.0,400.0,1272.5,509,486,0
549,ON,Senin,50.0,400.0,1247.5,499,457,0
550,ON,Senin,50.0,400.0,1252.5,501,490,0
551,ON,Senin,50.0,400.0,1232.5,493,456,0
552,ON,Senin,50.0,400.0,1207.5,483,475,0
553,ON,Senin,50.0026,400.0,1295.0,518,480,1
554,ON,Senin,50.0,400.0,1277.5,511,461,0
555,ON,Senin,50.0,400.0,1230.0,492,475,0
556,ON,Furtuna,49.9378,400.0,1200.0,480,455,2
557,ON,Senin,50.0,400.0,1220.0,488,459,0
558,ON,Senin,49.9991,400.0,1232.5,493,461,1
559,ON,Senin,50.0,400.0,1242.5,497,451,0
560,ON,Senin,50.0,400.0,1247.5,499,482,0
561,ON,Senin,50.0,400.0,1250.0,500,463,0
562,ON,Senin,50.0,400.0,1220.0,488,488,0
563,ON,Senin,50.0,400.0,1275.0,510,501,0
564,ON,Senin,50.0,400.0,1225.0,490,499,0
565,ON,Senin,50.0,400.0,1232.5,493,490,0
566,ON,Senin,50.0,400.0,1242.5,497,462,0
567,ON,Senin,50.0071,400.0,1280.0,512,457,1
568,ON,Senin,50.0,400.0,1265.0,506,486,0
569,ON,Tornada,50.1192,350.0,1380.0,483,475,4
570,ON,Senin,50.0,400.0,1275.0,510,485,0
571,ON,Senin,50.0,400.0,1222.5,489,469,0
572,ON,Senin,50.0013,400.0,1285.0,514,494,1
573,ON,Senin,50.0,400.0,1287.5,515,462,0
574,ON,Senin,50.0151,400.0,1207.5,483,489,1
575,ON,Senin,50.0,400.0,1292.5,517,478,0
576,ON,Senin,50.0016,400.0,1245.0,498,471,1
577,ON,Viscol,50.1116,390.0,1246.15,486,494,3
578,ON,Senin,50.0,400.0,1277.5,511,470,0
579,ON,Senin,50.0,400.0,1250.0,500,498,0
580,ON,Senin,50.0072,400.0,1282.5,513,499,1
581,ON,Senin,49.9897,400.0,1280.0,512,506,1
582,ON,Senin,49.985,400.0,1265.0,506,498,1
583,ON,Furtuna,49.935,400.0,1225.0,490,486,2
584,ON,Senin,50.0,400.0,1277.5,511,502,0
585,ON,Senin,49.9989,400.0,1260.0,504,500,1
586,ON,Senin,50.0,400.0,1287.5,515,492,0
587,ON,Senin,50.0,400.0,1230.0,492,478,0
588,ON,Tornada,50.146,350.0,1454.29,509,452,4
589,ON,Furtuna,50.0218,400.0,1212.5,485,494,2
590,OFF,Inundatie,0.0,0.0,0.0,0,0,5
591,ON,Senin,50.0,400.0,1267.5,507,471,0
592,ON,Senin,50.0192,400.0,1272.5,509,504,1
593,ON,Senin,50.0,400.0,1210.0,484,479,0
594,ON,Senin,50.0084,400.0,1287.5,515,473,1
595,ON,Senin,50.0,400.0,1245.0,498,467,0
596,ON,Senin,50.0,400.0,1290.0,516,491,0
597,ON,Senin,50.0,400.0,1202.5,481,494,0
598,ON,Senin,50.0,400.0,1217.5,487,505,0
599,ON,Senin,50.0,400.0,1275.0,510,477,0
600,ON,Senin,50.0,400.0,1282.5,513,474,0
601,ON,Furtuna,50.0308,400.0,1252.5,501,470,2
602,ON,Tornada,50.1486,350.0,1411.43,494,505,4
603,ON,Senin,50.0,400.0,1260.0,504,484,0
604,ON,Senin,50.0,400.0,1277.5,511,505,0
605,ON,Senin,50.0,400.0,1295.0,518,462,0
606,ON,Senin,50.0,400.0,1225.0,490,507,0
607,ON,Senin,50.0019,400.0,1222.5,489,481,1
608,ON,Senin,50.0,400.0,1262.5,505,472,0
609,ON,Senin,50.0,400.0,1295.0,518,465,0
610,ON,Senin,50.0,400.0,1240.0,496,503,0
611,ON,Senin,50.0,400.0,1232.5,493,474,0
612,ON,Senin,50.0,400.0,1277.5,511,454,0
613,ON,Senin,50.0,400.0,1282.5,513,474,0
614,ON,Senin,50.0,400.0,1207.5,483,500,0
615,ON,Senin,50.0,400.0,1235.0,494,453,0
616,ON,Senin,50.0,400.0,1202.5,481,491,0
617,ON,Furtuna,50.0118,400.0,1222.5,489,465,2
618,ON,Senin,50.0,400.0,1205.0,482,483,0
619,ON,Furtuna,49.9314,400.0,1207.5,483,486,2
620,ON,Senin,50.0,400.0,1257.5,503,461,0
621,ON,Senin,49.9957,400.0,1277.5,511,505,1
622,ON,Senin,50.0,400.0,1237.5,495,470,0
623,ON,Viscol,49.8689,390.0,1282.05,500,478,3
624,ON,Senin,50.0,400.0,1237.5,495,478,0
625,ON,Viscol,49.9076,390.0,1310.26,511,491,3
626,ON,Senin,50.0,400.0,1257.5,503,489,0
627,ON,Senin,49.9935,400.0,1267.5,507,486,1
628,ON,Senin,50.0,400.0,1282.5,513,463,0
629,ON,Senin,50.0,400.0,1247.5,499,508,0
630,ON,Senin,50.0,400.0,1230.0,492,460,0
631,ON,Senin,50.0,400.0,1262.5,505,463,0
632,ON,Senin,50.0,400.0,1232.5,493,494,0
633,ON,Tornada,49.5049,350.0,1462.86,512,483,4
634,ON,Furtuna,50.0666,400.0,1245.0,498,458,2
635,ON,Senin,49.9846,400.0,1250.0,500,475,1
636,ON,Senin,50.0,400.0,1262.5,505,475,0
637,ON,Senin,49.9814,400.0,1295.0,518,457,1
638,ON,Senin,50.0,400.0,1227.5,491,463,0
639,ON,Senin,49.9835,400.0,1282.5,513,508,1
640,ON,Senin,50.0,400.0,1207.5,483,471,0
641,ON,Senin,50.0,400.0,1202.5,481,467,0
642,ON,Senin,49.9828,400.0,1270.0,508,507,1
643,ON,Viscol,50.0306,390.0,1258.97,491,451,3
644,ON,Senin,50.0,400.0,1210.0,484,462,0
645,ON,Senin,49.9916,400.0,1237.5,495,473,1
646,ON,Senin,50.0,400.0,1282.5,513,473,0
647,ON,Senin,50.0,400.0,1212.5,485,494,0
648,ON,Senin,50.0,400.0,1275.0,510,481,0
649,ON,Tornada,49.8372,350.0,1431.43,501,488,4
650,ON,Senin,50.0,400.0,1240.0,496,470,0
651,ON,Furtuna,50.0788,400.0,1282.5,513,487,2
652,ON,Senin,50.0,400.0,1212.5,485,487,0
653,ON,Furtuna,49.9699,400.0,1210.0,484,470,2
654,ON,Senin,49.9816,400.0,1282.5,513,507,1
655,ON,Senin,50.0,400.0,1212.5,485,495,0
656,ON,Senin,50.0,400.0,1230.0,492,497,0
657,ON,Senin,50.0,400.0,1270.0,508,488,0
658,ON,Furtuna,50.0687,400.0,1272.5,509,482,2
659,ON,Senin,50.0,400.0,1200.0,480,476,0
660,ON,Tornada,50.4211,350.0,1448.57,507,480,4
661,ON,Senin,50.0,400.0,1220.0,488,472,0
662,ON,Viscol,50.0657,390.0,1248.72,487,484,3
663,ON,Senin,50.016,400.0,1280.0,512,472,1
664,ON,Senin,50.0,400.0,1250.0,500,462,0
665,ON,Tornada,50.4804,350.0,1405.71,492,482,4
666,ON,Senin,50.0,400.0,1220.0,488,509,0
667,ON,Senin,50.0,400.0,1232.5,493,460,0
668,ON,Senin,50.0,400.0,1210.0,484,501,0
669,ON,Viscol,50.1441,390.0,1235.9,482,472,3
670,ON,Furtuna,49.9622,400.0,1252.5,501,462,2
671,ON,Senin,50.0,400.0,1240.0,496,472,0
672,ON,Senin,50.0,400.0,1290.0,516,498,0
673,ON,Senin,49.9911,400.0,1277.5,511,457,1
674,ON,Viscol,50.0427,390.0,1248.72,487,497,3
675,ON,Senin,50.004,400.0,1275.0,510,494,1
676,ON,Senin,50.0,400.0,1232.5,493,468,0
677,ON,Furtuna,49.9876,400.0,1227.5,491,498,2
678,ON,Viscol,49.9266,390.0,1297.44,506,488,3
679,ON,Senin,50.0,400.0,1210.0,484,509,0
680,ON,Senin,50.0,400.0,1202.5,481,509,0
681,ON,Senin,50.0028,400.0,1290.0,516,465,1
682,ON,Viscol,49.855,390.0,1253.85,489,505,3
683,ON,Senin,50.0,400.0,1270.0,508,500,0
684,ON,Senin,50.0,400.0,1222.5,489,492,0
685,ON,Senin,49.9898,400.0,1280.0,512,471,1
686,ON,Senin,49.9813,400.0,1210.0,484,469,1
687,ON,Viscol,49.8893,390.0,1330.77,519,506,3
688,ON,Tornada,50.3134,350.0,1411.43,494,470,4
689,ON,Senin,50.0,400.0,1207.5,483,481,0
690,ON,Senin,50.0,400.0,1257.5,503,470,0
691,ON,Tornada,50.1201,350.0,1371.43,480,505,4
692,ON,Furtuna,49.9236,400.0,1260.0,504,461,2
693,ON,Senin,50.0,400.0,1217.5,487,508,0
694,ON,Senin,50.009,400.0,1215.0,486,476,1
695,ON,Furtuna,50.0015,400.0,1247.5,499,508,2
696,ON,Senin,50.0,400.0,1290.0,516,480,0
697,ON,Senin,50.0,400.0,1267.5,507,460,0
698,ON,Senin,50.0,400.0,1202.5,481,473,0
699,ON,Senin,49.9996,400.0,1215.0,486,454,1
700,ON,Furtuna,50.0077,400.0,1237.5,495,482,2
701,ON,Senin,50.0,400.0,1205.0,482,461,0
702,ON,Senin,50.0,400.0,1277.5,511,452,0
703,ON,Furtuna,50.0163,400.0,1232.5,493,495,2
704,OFF,Inundatie,0.0,0.0,0.0,0,0,5
705,ON,Senin,50.0,400.0,1212.5,485,507,0
706,ON,Senin,50.0,400.0,1207.5,483,467,0
707,ON,Senin,50.0,400.0,1235.0,494,465,0
708,ON,Senin,50.0,400.0,1282.5,513,451,0
709,ON,Senin,50.0136,400.0,1232.5,493,500,1
710,ON,Senin,50.0,400.0,1260.0,504,453,0
711,ON,Senin,50.0,400.0,1205.0,482,505,0
712,ON,Senin,50.0,400.0,1295.0,518,477,0
713,ON,Furtuna,49.9988,400.0,1220.0,488,483,2
714,ON,Senin,50.0,400.0,1282.5,513,509,0
715,ON,Senin,50.0,400.0,1265.0,506,509,0
716,ON,Furtuna,49.9416,400.0,1265.0,506,488,2
717,ON,Senin,50.0,400.0,1242.5,497,493,0
718,ON,Senin,50.0198,400.0,1242.5,497,453,1
719,ON,Senin,50.0,400.0,1267.5,507,494,0
720,ON,Senin,50.0,400.0,1287.5,515,482,0
721,ON,Senin,50.0,400.0,1230.0,492,450,0
722,ON,Senin,49.9976,400.0,1242.5,497,468,1
723,ON,Senin,50.0,400.0,1212.5,485,490,0
724,ON,Senin,49.9812,400.0,1295.0,518,480,1
725,ON,Senin,50.0,400.0,1247.5,499,472,0
726,ON,Furtuna,49.9251,400.0,1227.5,491,470,2
727,ON,Furtuna,49.9516,400.0,1222.5,489,465,2
728,ON,Furtuna,50.0208,400.0,1205.0,482,498,2
729,ON,Senin,50.0,400.0,1267.5,507,465,0
730,ON,Senin,50.0,400.0,1257.5,503,466,0
731,ON,Furtuna,50.0123,400.0,1245.0,498,485,2
732,ON,Senin,50.0,400.0,1245.0,498,475,0
733,ON,Senin,50.0,400.0,1235.0,494,477,0
734,OFF,Inundatie,0.0,0.0,0.0,0,0,5
735,ON,Senin,50.0,400.0,1290.0,516,500,0
736,ON,Furtuna,49.991,400.0,1200.0,480,501,2
737,ON,Senin,50.0,400.0,1270.0,508,496,0
738,ON,Senin,50.0,400.0,1225.0,490,483,0
739,ON,Senin,50.0,400.0,1220.0,488,450,0
740,OFF,Inundatie,0.0,0.0,0.0,0,0,5
741,ON,Tornada,49.9847,350.0,1440.0,504,470,4
742,ON,Senin,50.0,400.0,1275.0,510,467,0
743,ON,Senin,49.9912,400.0,1282.5,513,462,1
744,ON,Senin,50.0,400.0,1237.5,495,486,0
745,ON,Senin,50.0,400.0,1210.0,484,477,0
746,ON,Senin,50.0,400.0,1235.0,494,460,0
747,ON,Senin,50.0,400.0,1270.0,508,505,0
748,ON,Senin,50.0,400.0,1265.0,506,458,0
749,ON,Tornada,50.3327,350.0,1474.29,516,453,4
750,ON,Senin,50.0,400.0,1247.5,499,461,0
751,ON,Senin,50.0,400.0,1250.0,500,473,0
752,ON,Senin,50.0108,400.0,1215.0,486,478,1
753,ON,Senin,50.0,400.0,1247.5,499,469,0
754,ON,Senin,50.0,400.0,1265.0,506,483,0
755,ON,Furtuna,49.9279,400.0,1205.0,482,485,2
756,ON,Senin,50.0,400.0,1217.5,487,474,0
757,ON,Tornada,50.2854,350.0,1462.86,512,450,4
758,ON,Senin,50.0,400.0,1240.0,496,490,0
759,ON,Senin,50.0,400.0,1295.0,518,461,0
760,ON,Senin,50.0,400.0,1285.0,514,484,0
761,OFF,Inundatie,0.0,0.0,0.0,0,0,5
762,ON,Senin,49.9858,400.0,1237.5,495,462,1
763,ON,Senin,50.0,400.0,1285.0,514,465,0
764,ON,Senin,50.0,400.0,1250.0,500,453,0
765,ON,Senin,50.0,400.0,1237.5,495,453,0
766,ON,Senin,50.0,400.0,1220.0,488,464,0
767,ON,Senin,50.0,400.0,1230.0,492,459,0
768,ON,Furtuna,49.9552,400.0,1287.5,515,462,2
769,ON,Senin,50.0,400.0,1242.5,497,480,0
770,ON,Furtuna,50.0235,400.0,1242.5,497,458,2
771,ON,Senin,50.0,400.0,1270.0,508,456,0
772,ON,Senin,50.0,400.0,1277.5,511,475,0
773,ON,Senin,49.9973,400.0,1275.0,510,489,1
774,ON,Senin,50.0,400.0,1252.5,501,454,0
775,ON,Senin,50.0,400.0,1260.0,504,453,0
776,ON,Senin,50.0,400.0,1240.0,496,502,0
777,ON,Senin,50.0,400.0,1202.5,481,481,0
778,ON,Senin,50.0,400.0,1207.5,483,450,0
779,ON,Senin,50.0,400.0,1290.0,516,459,0
780,ON,Tornada,49.7261,350.0,1374.29,481,479,4
781,ON,Senin,50.0,400.0,1202.5,481,497,0
782,ON,Senin,50.0,400.0,1217.5,487,459,0
783,ON,Senin,50.0,400.0,1275.0,510,469,0
784,ON,Tornada,49.7621,350.0,1408.57,493,501,4
785,ON,Senin,50.0,400.0,1220.0,488,470,0
786,ON,Furtuna,50.0117,400.0,1267.5,507,451,2
787,ON,Senin,50.0,400.0,1230.0,492,496,0
788,ON,Viscol,50.0746,390.0,1276.92,498,493,3
789,ON,Senin,50.0,400.0,1287.5,515,473,0
790,ON,Senin,50.0,400.0,1292.5,517,473,0
791,ON,Tornada,50.0763,350.0,1460.0,511,499,4
792,ON,Senin,50.0,400.0,1285.0,514,463,0
793,ON,Tornada,49.8082,350.0,1400.0,490,501,4
794,ON,Senin,50.0,400.0,1245.0,498,496,0
795,ON,Senin,50.0,400.0,1247.5,499,491,0
796,ON,Senin,50.0,400.0,1235.0,494,481,0
797,ON,Viscol,50.1098,390.0,1246.15,486,457,3
798,ON,Senin,50.0,400.0,1232.5,493,507,0
799,ON,Senin,50.0,400.0,1295.0,518,494,0
800,ON,Senin,50.0,400.0,1232.5,493,482,0
801,ON,Senin,50.0,400.0,1227.5,491,488,0
802,ON,Senin,50.0,400.0,1275.0,510,489,0
803,ON,Senin,50.0,400.0,1232.5,493,489,0
804,ON,Senin,50.0,400.0,1252.5,501,480,0
805,ON,Furtuna,49.954,400.0,1290.0,516,503,2
806,ON,Senin,50.0,400.0,1232.5,493,502,0
807,ON,Senin,50.0,400.0,1240.0,496,460,0
808,ON,Senin,49.9907,400.0,1232.5,493,450,1
809,ON,Senin,50.0,400.0,1200.0,480,464,0
810,ON,Senin,50.0,400.0,1285.0,514,464,0
811,ON,Senin,50.0,400.0,1230.0,492,460,0
812,ON,Tornada,50.3589,350.0,1377.14,482,487,4
813,ON,Senin,50.0,400.0,1270.0,508,454,0
814,ON,Senin,50.0139,400.0,1252.5,501,506,1
815,ON,Viscol,49.9468,390.0,1287.18,502,468,3
816,ON,Senin,50.0,400.0,1242.5,497,501,0
817,ON,Senin,50.0,400.0,1220.0,488,508,0
818,ON,Senin,50.0,400.0,1265.0,506,457,0
819,ON,Senin,50.0,400.0,1222.5,489,487,0
820,ON,Senin,50.0,400.0,1232.5,493,486,0
821,ON,Senin,49.9887,400.0,1272.5,509,486,1
822,ON,Senin,50.0,400.0,1227.5,491,458,0
823,ON,Senin,50.0,400.0,1285.0,514,474,0
824,ON,Senin,50.0,400.0,1260.0,504,469,0
825,ON,Furtuna,49.9762,400.0,1242.5,497,472,2
826,ON,Tornada,50.3202,350.0,1411.43,494,491,4
827,ON,Senin,50.0,400.0,1227.5,491,507,0
828,ON,Senin,50.0,400.0,1282.5,513,493,0
829,ON,Viscol,50.0971,390.0,1241.03,484,475,3
830,ON,Senin,49.9903,400.0,1290.0,516,450,1
831,ON,Senin,50.0,400.0,1202.5,481,479,0
832,ON,Senin,50.0,400.0,1272.5,509,494,0
833,ON,Senin,50.0,400.0,1270.0,508,459,0
834,ON,Senin,50.0,400.0,1257.5,503,470,0
835,OFF,Inundatie,0.0,0.0,0.0,0,0,5
836,ON,Viscol,49.9039,390.0,1317.95,514,475,3
837,ON,Senin,50.0,400.0,1287.5,515,451,0
838,ON,Senin,50.0,400.0,1282.5,513,507,0
839,ON,Viscol,49.8556,390.0,1315.38,513,481,3
840,ON,Senin,49.9845,400.0,1277.5,511,471,1
841,ON,Tornada,50.4476,350.0,1437.14,503,499,4
842,ON,Senin,50.0,400.0,1275.0,510,471,0
843,ON,Senin,50.0,400.0,1282.5,513,505,0
844,ON,Senin,50.0,400.0,1295.0,518,498,0
845,ON,Senin,50.0,400.0,1290.0,516,473,0
846,ON,Senin,49.9908,400.0,1287.5,515,507,1
847,ON,Senin,50.0094,400.0,1290.0,516,496,1
848,ON,Senin,50.0,400.0,1217.5,487,476,0
849,ON,Senin,50.0,400.0,1210.0,484,466,0
850,ON,Senin,50.0,400.0,1245.0,498,469,0
851,ON,Senin,50.0,400.0,1277.5,511,504,0
852,ON,Senin,49.9959,400.0,1200.0,480,470,1
853,ON,Senin,50.0,400.0,1237.5,495,509,0
854,ON,Viscol,50.1372,390.0,1246.15,486,505,3
855,ON,Viscol,50.1465,390.0,1264.1,493,475,3
856,ON,Senin,50.0,400.0,1285.0,514,462,0
857,ON,Senin,50.0,400.0,1280.0,512,490,0
858,ON,Furtuna,49.949,400.0,1282.5,513,468,2
859,ON,Senin,50.0,400.0,1270.0,508,475,0
860,ON,Senin,50.0023,400.0,1260.0,504,480,1
861,ON,Senin,50.0,400.0,1297.5,519,468,0
862,ON,Senin,50.0,400.0,1287.5,515,456,0
863,ON,Senin,50.0,400.0,1240.0,496,492,0
864,ON,Senin,50.0,400.0,1255.0,502,476,0
865,ON,Senin,50.0,400.0,1245.0,498,477,0
866,ON,Senin,49.9948,400.0,1215.0,486,496,1
867,ON,Senin,50.0,400.0,1292.5,517,488,0
868,ON,Senin,50.0,400.0,1285.0,514,471,0
869,ON,Senin,50.0,400.0,1252.5,501,472,0
870,ON,Senin,50.0,400.0,1285.0,514,455,0
871,ON,Senin,50.0,400.0,1207.5,483,504,0
872,ON,Senin,50.0,400.0,1270.0,508,455,0
873,ON,Senin,50.0,400.0,1227.5,491,484,0
874,ON,Furtuna,50.0131,400.0,1260.0,504,460,2
875,ON,Senin,50.0,400.0,1265.0,506,466,0
876,ON,Senin,50.0,400.0,1200.0,480,483,0
877,ON,Senin,50.0,400.0,1250.0,500,490,0
878,ON,Senin,50.0,400.0,1270.0,508,452,0
879,ON,Senin,50.0173,400.0,1235.0,494,484,1
880,ON,Senin,50.0,400.0,1230.0,492,456,0
881,ON,Senin,50.0,400.0,1295.0,518,469,0
882,ON,Senin,49.9802,400.0,1275.0,510,499,1
883,ON,Furtuna,49.9806,400.0,1207.5,483,506,2
884,ON,Senin,50.0,400.0,1240.0,496,502,0
885,ON,Senin,50.0,400.0,1242.5,497,480,0
886,ON,Senin,50.0,400.0,1277.5,511,504,0
887,ON,Senin,50.0,400.0,1280.0,512,464,0
888,ON,Senin,49.9945,400.0,1220.0,488,485,1
889,ON,Senin,50.0,400.0,1245.0,498,462,0
890,ON,Senin,49.9938,400.0,1292.5,517,497,1
891,OFF,Inundatie,0.0,0.0,0.0,0,0,5
892,ON,Senin,50.0,400.0,1247.5,499,457,0
893,ON,Senin,50.0,400.0,1287.5,515,487,0
894,ON,Senin,50.0,400.0,1210.0,484,451,0
895,ON,Senin,50.0,400.0,1247.5,499,497,0
896,ON,Senin,50.0,400.0,1262.5,505,508,0
897,ON,Senin,50.0,400.0,1232.5,493,463,0
898,ON,Senin,50.0,400.0,1257.5,503,490,0
899,ON,Senin,50.0,400.0,1267.5,507,494,0
900,ON,Senin,50.0,400.0,1255.0,502,486,0
901,ON,Furtuna,49.9924,400.0,1270.0,508,456,2
902,ON,Senin,50.0,400.0,1290.0,516,469,0
903,ON,Senin,50.0,400.0,1222.5,489,469,0
904,ON,Senin,50.0,400.0,1212.5,485,494,0
905,ON,Furtuna,49.9311,400.0,1270.0,508,472,2
906,ON,Viscol,49.8728,390.0,1238.46,483,456,3
907,ON,Senin,50.0,400.0,1217.5,487,496,0
908,ON,Senin,50.0,400.0,1222.5,489,464,0
909,ON,Senin,50.0,400.0,1265.0,506,503,0
910,ON,Senin,50.0,400.0,1212.5,485,450,0
911,ON,Senin,50.0,400.0,1245.0,498,456,0
912,ON,Senin,50.0,400.0,1222.5,489,505,0
913,ON,Tornada,49.9461,350.0,1431.43,501,453,4
914,ON,Senin,50.0,400.0,1245.0,498,476,0
915,OFF,Inundatie,0.0,0.0,0.0,0,0,5
916,ON,Senin,49.9935,400.0,1265.0,506,488,1
917,ON,Senin,50.0,400.0,1270.0,508,508,0
918,ON,Senin,50.0,400.0,1265.0,506,479,0
919,ON,Senin,50.0,400.0,1260.0,504,492,0
920,ON,Tornada,49.9153,350.0,1391.43,487,466,4
921,ON,Tornada,50.2369,350.0,1428.57,500,470,4
922,ON,Senin,50.0,400.0,1255.0,502,451,0
923,ON,Furtuna,50.0341,400.0,1292.5,517,507,2
924,ON,Senin,50.0,400.0,1267.5,507,470,0
925,ON,Furtuna,50.0291,400.0,1262.5,505,450,2
926,ON,Senin,50.0,400.0,1235.0,494,466,0
927,ON,Senin,50.0,400.0,1200.0,480,454,0
928,ON,Senin,49.9806,400.0,1227.5,491,469,1
929,ON,Tornada,50.2242,350.0,1445.71,506,472,4
930,ON,Senin,50.0,400.0,1242.5,497,475,0
931,ON,Senin,50.0,400.0,1260.0,504,469,0
932,ON,Furtuna,50.0789,400.0,1227.5,491,473,2
933,ON,Senin,50.0,400.0,1250.0,500,469,0
934,ON,Tornada,50.335,350.0,1480.0,518,507,4
935,ON,Senin,50.0,400.0,1275.0,510,461,0
936,ON,Senin,49.994,400.0,1282.5,513,476,1
937,ON,Senin,50.0,400.0,1267.5,507,482,0
938,ON,Senin,50.0,400.0,1217.5,487,461,0
939,ON,Senin,50.0,400.0,1262.5,505,483,0
940,ON,Senin,50.0,400.0,1252.5,501,492,0
941,ON,Senin,50.0,400.0,1275.0,510,477,0
942,ON,Senin,49.987,400.0,1270.0,508,480,1
943,ON,Furtuna,49.9314,400.0,1205.0,482,470,2
944,ON,Viscol,50.045,390.0,1248.72,487,468,3
945,ON,Tornada,50.0277,350.0,1434.29,502,481,4
946,ON,Senin,50.0,400.0,1202.5,481,506,0
947,ON,Senin,50.0,400.0,1210.0,484,484,0
948,ON,Senin,50.0,400.0,1220.0,488,454,0
949,ON,Senin,50.0,400.0,1295.0,518,453,0
950,ON,Senin,50.0,400.0,1230.0,492,458,0
951,ON,Senin,50.0,400.0,1275.0,510,486,0
952,ON,Furtuna,50.0281,400.0,1212.5,485,498,2
953,ON,Tornada,49.924,350.0,1377.14,482,475,4
954,ON,Furtuna,50.0713,400.0,1260.0,504,473,2
955,ON,Senin,50.0,400.0,1292.5,517,457,0
956,ON,Senin,50.0,400.0,1257.5,503,461,0
957,ON,Senin,50.0,400.0,1245.0,498,493,0
958,ON,Senin,50.0,400.0,1282.5,513,472,0
959,ON,Furtuna,50.0458,400.0,1282.5,513,500,2
960,ON,Senin,50.0,400.0,1255.0,502,499,0
961,ON,Tornada,50.0709,350.0,1482.86,519,501,4
962,ON,Senin,50.0,400.0,1217.5,487,492,0
963,ON,Senin,50.0,400.0,1255.0,502,468,0
964,ON,Senin,49.982,400.0,1277.5,511,487,1
965,ON,Senin,50.0,400.0,1217.5,487,488,0
966,ON,Senin,50.0,400.0,1210.0,484,488,0
967,ON,Senin,50.0,400.0,1270.0,508,494,0
968,ON,Senin,50.0,400.0,1222.5,489,463,0
969,ON,Senin,50.0,400.0,1230.0,492,507,0
